,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,error_reason
541909,,22138,BAKING SET 9 PIECE RETROSPOT ,3,12/9/2011 12:50,4.95,12680.0,France,"Invalid InvoiceNo (not string, null, or empty)"
0,536365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,l,12/1/2010 8:26,2.55,17850,United Kingdom,Invalid Quantity (not numeric or <= 0)
1,536365,71053,WHITE METAL LANTERN,ppp,12/1/2010 8:26,3.39,17850,United Kingdom,Invalid Quantity (not numeric or <= 0)
2,536365,84406B,CREAM CUPID HEARTS COAT HANGER,8,12/1/2010 8:26,pp,17850,United Kingdom,invalid unit price or < 0
299983,A563186,B,Adjust bad debt,1,8/12/2011 14:51,-11062.06,,United Kingdom,invalid unit price or < 0
299984,A563187,B,Adjust bad debt,1,8/12/2011 14:52,-11062.06,,United Kingdom,invalid unit price or < 0
622,536414,22139,,56,12/1/2010 11:52,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
1970,536545,21134,,1,12/1/2010 14:32,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
1971,536546,22145,,1,12/1/2010 14:33,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
1972,536547,37509,,1,12/1/2010 14:33,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
1987,536549,85226A,,1,12/1/2010 14:34,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
1988,536550,85044,,1,12/1/2010 14:34,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
2024,536552,20950,,1,12/1/2010 14:34,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
2025,536553,37461,,3,12/1/2010 14:35,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
2026,536554,84670,,23,12/1/2010 14:35,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
4348,536765,84952C,,19,12/2/2010 14:43,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
7187,536995,35951,,57,12/3/2010 15:29,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
7191,536999,21421,,110,12/3/2010 15:32,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
7194,537002,21651,,70,12/3/2010 15:33,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
12008,537361,21777,,5,12/6/2010 12:34,0,,United Kingdom,Invalid Description (missing for Quantity > 0)
